GAS LISTING bootmiddle.S 			page 1


   1              	/*
   2              	 *  @File        bootmiddle.S
   3              	 *  @Brief       The Second boot section of Sodex
   4              	 *  @Description This section mainly consist of changing from 16bit mode to
   5              	 *               32bit mode and setting other CPU's something ought to be.
   6              	 *  
   7              	 *  @Author      Sodex
   8              	 *  @Revision    0.1
   9              	 *  @License     suspension
  10              	 *  @Date        creae: 2007/04/07  update: 2007/04/18  
  11              	 *      
  12              	 *  Copyright (C) 2007 Sodex
  13              	 */
  14              	
  15              	#define DEBUG
  16              	
  17              	INITSEG         = 0x9000
  18              	__KERNEL_CS     = 0x08
  19              	
  20              	MEMORY_SIZE     = 0x0       
  21              	
  22              	.code16
  23              	.text
  24              	
  25              	.global _start,middle_start,print_all_registers
  26              	_start:         
  27              	middle_start:   
  28 0000 8CC8     	        movw    %cs, %ax
  29 0002 8ED8     	        movw    %ax, %ds
  30 0004 8EC0     	        movw    %ax, %es
  31              	
  32              	        # Get the max size of the physical memory,
  33              	        # and we'll set it at 0x90000.
  34 0006 6631C9   	        xorl    %ecx, %ecx
  35 0009 6631D2   	        xorl    %edx, %edx
  36 000c B80090   	        movw    $0x9000, %ax
  37 000f 8EE0     	        movw    %ax, %fs
  38 0011 6631C0   	        xorl    %eax, %eax
  39 0014 6466A300 	        movl    %eax, %fs:(0x0)
  39      00
  40 0019 EB01     	        jmp     pre_e820
  41              	
  42              	/* We have to get the phisical memory map.
  43              	 * Using "Function E820" and "Function E801" but not "Function 88H",
  44              	 * we'll get it.    
  45              	 *  EAX 0xE820 - BIOS command to get the memory map
  46              	 *  EDX "SMAP" - special string to get the memory map
  47              	 *  ES:DI - entry buffer address to set the memory map
  48              	 *  ECX - the size of the entry buffer                                  
  49              	 */
  50 001b 20       	        e820_mmap_maxsize: .byte 32
  51              	SMAP = 0x534d4150 # "SMAP"
  52              	
  53              	pre_e820:               
  54 001c 6631DB   	        xorl    %ebx, %ebx
  55 001f BF6F03   	        movw    $MEMORY_MAP, %di
  56              	
GAS LISTING bootmiddle.S 			page 2


  57              	e820_start:
  58 0022 66B820E8 	        movl    $0x0000e820, %eax        
  58      0000
  59 0028 66BA5041 	        movl    $SMAP, %edx     
  59      4D53
  60 002e 66B91400 	        movl    $20, %ecx
  60      0000
  61 0034 CD15     	        int     $0x15
  62 0036 7222     	        jc      e820_error
  63 0038 663D5041 	        cmpl    $SMAP, %eax
  63      4D53
  64 003e 721A     	        jc      e820_error
  65              	
  66 0040 6683FB00 	        cmpl    $0, %ebx
  67 0044 741D     	        jz      e820_end
  68              	
  69 0046 A01B00   	        movb    (e820_mmap_maxsize), %al
  70 0049 3C00     	        cmpb    $0, %al
  71 004b 7416     	        jz      e820_end
  72              	
  73 004d FE0E1B00 	        decb    (e820_mmap_maxsize)
  74 0051 89F8     	        movw    %di, %ax
  75 0053 83C014   	        addw    $20, %ax
  76 0056 89C7     	        movw    %ax, %di
  77 0058 EBC8     	        jmp     e820_start              # get the next memory map
  78              	
  79              	e820_error:
  80 005a E8FEFF   	        call    print_all_registers
  81 005d BED102   	        movw    $e820_fail_mes, %si
  82 0060 E82202   	        call    printstr
  83              	        
  84              	e820_end:
  85              	
  86              	/* We have to get the memory size. 
  87              	 * This function is the getting physical memory size from BIOS.
  88              	 *  If memory size is less than 64MB, this function will be failed.
  89              	 *  At the time, we'll use the 88 function.     
  90              	 */
  91              	                
  92              	e801_start:
  93 0063 B801E8   	        movw    $0xe801, %ax
  94 0066 CD15     	        int     $0x15
  95 0068 721E     	        jc      e801_error
  96              	#if DEBUG
  97 006a E8FEFF   	        call    print_all_registers
  98              	#endif      
  99 006d 53       	        pushw   %bx
 100 006e C1E80A   	        shr     $10, %ax
 101 0071 30E4     	        xorb    %ah, %ah
 102 0073 FEC0     	        incb    %al
 103 0075 A30000   	        movw    %ax, (MEMORY_SIZE)
 104 0078 5B       	        popw    %bx
 105 0079 C1EB04   	        shr     $4, %bx
 106 007c 011E0000 	        addw    %bx, (MEMORY_SIZE)
 107              	
 108              	#if DEBUG
 109 0080 A10000   	        movw    (MEMORY_SIZE), %ax
GAS LISTING bootmiddle.S 			page 3


 110 0083 E8BB01   	        call    print_register
 111              	#endif
 112              	                        
 113 0086 EB2E     	        jmp     mem_check_end
 114              	
 115              	e801_error:     
 116 0088 E8FEFF   	        call    print_all_registers
 117 008b BEF602   	        movw    $e801_fail_mes, %si
 118 008e E8F401   	        call    printstr
 119              	
 120              	/* This function have the feature getting memory size less than 64MB
 121              	 *  If this function also fail, we set 64MB as default memory size.
 122              	 */                             
 123              	m88_start:
 124 0091 B488     	        movb    $0x88, %ah
 125 0093 CD15     	        int     $0x15
 126 0095 C1E80A   	        shr     $10, %ax
 127 0098 30E4     	        xorb    %ah, %ah
 128 009a FEC0     	        incb    %al
 129 009c A30000   	        movw    %ax, (MEMORY_SIZE)      
 130              	#if DEBUG
 131 009f A10000   	        movw    (MEMORY_SIZE), %ax
 132 00a2 E89C01   	        call    print_register
 133              	#endif      
 134              	        
 135 00a5 EB0F     	        jmp     mem_check_end
 136              	
 137              	m88_error:      
 138 00a7 E8FEFF   	        call    print_all_registers
 139 00aa BE2503   	        movw    $m88_fail_mes, %si
 140 00ad E8D501   	        call    printstr
 141              	
 142              	mem_set_default:
 143 00b0 B84000   	        movw    $0x40, %ax              # set 64MB
 144 00b3 A30000   	        movw    %ax, (MEMORY_SIZE)
 145              	
 146              	mem_check_end:
 147              	
 148              	        
 149              	
 150              	a20_start:              
 151 00b6 FA       	        cli                             # ignore interrupt
 152 00b7 B080     	        movb    $0x80, %al
 153 00b9 E670     	        outb    %al, $0x70              # stop NMI
 154 00bb EB01     	        jmp     a20_main_loop
 155              	
 156 00bd FF       	a20_loop_tries: .byte 0xff  # we try to test the following process 0xff times
 157              	a20_main_loop:
 158 00be E89300   	        call    a20_test                # check if a20's test is already done
 159 00c1 7546     	        jnz     a20_end
 160              	
 161              	a20_bios:
 162 00c3 B80124   	        movw    $0x2401, %ax
 163 00c6 669C     	        pushfl
 164 00c8 CD15     	        int     $0x15
 165 00ca 669D     	        popfl
 166              	
GAS LISTING bootmiddle.S 			page 4


 167 00cc E88500   	        call    a20_test
 168 00cf 7538     	        jnz     a20_end
 169              	        
 170              	a20_kbc:
 171 00d1 E8AB00   	        call    a20_kbc_empty_check
 172              	
 173 00d4 E87D00   	        call    a20_test                # just in case
 174 00d7 7530     	        jnz     a20_end
 175              	
 176 00d9 B0D1     	        movb    $0xd1, %al
 177 00db E664     	        outb    %al, $0x64
 178 00dd E89F00   	        call    a20_kbc_empty_check
 179              	
 180              	a20_kbc_wait:   
 181 00e0 31C9     	        xorw    %cx, %cx
 182              	a20_kbc_wait_loop:      
 183 00e2 E86F00   	        call    a20_test
 184 00e5 7522     	        jnz     a20_end
 185 00e7 E2F9     	        loop    a20_kbc_wait_loop
 186              	        
 187              	a20_fast:       
 188 00e9 E492     	        inb     $0x92, %al
 189 00eb 0C02     	        orb     $0x02, %al
 190 00ed 24FE     	        andb    $0xfe, %al
 191 00ef E692     	        outb    %al, $0x92
 192              	
 193              	a20_fast_wait:
 194 00f1 31C9     	        xorw    %cx, %cx
 195              	a20_fast_wait_loop:     
 196 00f3 E85E00   	        call    a20_test
 197 00f6 7511     	        jnz     a20_end
 198 00f8 E2F9     	        loop    a20_fast_wait_loop      
 199              	        
 200 00fa FE0EBD00 	        decb    (a20_loop_tries)
 201 00fe 75BE     	        jnz     a20_main_loop
 202              	
 203 0100 BE5203   	        movw    $a20_fail_mes, %si
 204 0103 E87F01   	        call    printstr
 205              	
 206              	a20_fail:       
 207 0106 F4       	        hlt
 208 0107 EBFD     	        jmp     a20_fail                
 209              	        
 210              	a20_end:                
 211              	
 212 0109 6631C0   	        xorl    %eax, %eax
 213 010c 8CD8     	        movw    %ds, %ax
 214 010e 66C1E004 	        shll    $4, %eax
 215 0112 6605F505 	        addl    $gdt, %eax
 215      0000
 216 0118 66A3F105 	        movl    %eax, (gdtr+2)
 217              	
 218 011c 0F0116EF 	        lgdt    gdtr
 218      05
 219 0121 0F011E15 	        lidt    idtr
 219      06
 220              	
GAS LISTING bootmiddle.S 			page 5


 221 0126 B80100   	        movw    $1, %ax
 222 0129 0F01F0   	        lmsw    %ax
 223 012c EB00     	        jmp     flush_pipe_queue
 224              	        
 225              	flush_pipe_queue:
 226 012e 66EA     	        .byte   0x66, 0xea
 227 0130 95020900 	        .long   first_code32 + 0x90000
 228 0134 0800     	        .word   __KERNEL_CS
 229              	
 230              	
 231              	print_mmap:
 232 0136 60       	        pusha
 233 0137 BE6F03   	        movw    $MEMORY_MAP, %si
 234 013a BA2000   	        movw    $0x20, %dx
 235              	print_mmap_start:           
 236 013d B91400   	        movw    $20, %cx
 237              	print_mmap_itr_start:
 238 0140 AC       	        lodsb
 239 0141 0430     	        addb    $0x30, %al
 240 0143 B40E     	        movb    $0x0e, %ah
 241 0145 B700     	        movb    $0, %bh
 242 0147 CD10     	        int     $0x10
 243 0149 49       	        decw    %cx
 244 014a 83F900   	        cmpw    $0, %cx
 245 014d 75F1     	        jnz     print_mmap_itr_start
 246              	print_mmap_itr_end:
 247 014f 4A       	        decw    %dx
 248 0150 75EB     	        jnz     print_mmap_start        
 249 0152 61       	        popa
 250 0153 C3       	        ret
 251              	
 252              	A20_NUM_OF_TEST = 8             # In Linux, this param is 32, but I think
 253              	                                # it is enough by two times.
 254              	A20_CHECK_ADDR  = 0x100             
 255              	
 256              	# If this test fail, it won't return zero flag      
 257              	a20_test:       
 258 0154 60       	        pusha
 259 0155 31DB     	        xorw    %bx, %bx
 260 0157 8EE3     	        movw    %bx, %fs                # fs = 0x0000
 261 0159 43       	        incw    %bx
 262 015a 8EEB     	        movw    %bx, %gs                # gs = 0xffff
 263 015c B90800   	        movw    $A20_NUM_OF_TEST, %cx
 264 015f 64A10001 	        movw    %fs:(A20_CHECK_ADDR), %ax
 265 0163 50       	        pushw   %ax
 266              	a20_test_loop:
 267 0164 40       	        incw    %ax
 268 0165 64A30001 	        movw    %ax, %fs:(A20_CHECK_ADDR)
 269 0169 E80A00   	        call    delay
 270 016c 653B0610 	        cmpw    %gs:(A20_CHECK_ADDR+0x10), %ax
 270      01
 271              	                                        # 0xffff0 + 0x10 + 0x100 = 0x100100
 272 0171 E1F1     	        loope   a20_test_loop
 273 0173 58       	        popw    %ax
 274 0174 61       	        popa
 275 0175 C3       	        ret
 276              	
GAS LISTING bootmiddle.S 			page 6


 277              	delay:
 278 0176 51       	        pushw   %cx
 279 0177 B92000   	        movw    $32, %cx
 280              	delay_loop:             
 281 017a 90       	        nop
 282 017b E2FD     	        loop    delay_loop
 283 017d 59       	        popw    %cx
 284 017e C3       	        ret
 285              	
 286              	
